208730_x_at	218039_at	218585_s_at	218906_x_at	219493_at	222077_s_at	relapse..1.True.
0.562304912944924	-1.10841405501309	-0.280264509653152	-0.783424964422085	-0.785010037563233	0.170127266813085	0
1.79392169325445	1.47287929709044	0.978857145453674	1.22622732530336	-0.100898753266665	1.61791417250818	1
-0.11094709884547	-1.70085807415988	-1.06308804069646	0.349289958679174	-0.689073118314398	-1.00850798575944	0
1.36711239294652	-1.63096092294309	-1.07904446856582	-0.25393200829218	-0.0481631733720208	-0.747470239579544	0
2.14048524020892	0.880781458236299	0.521832426018364	-0.775490220576298	-0.392496784391823	0.278704288881163	0
-0.435171945385355	-0.959692767871784	-0.0711452334447058	-1.07914234434243	-0.703197326009847	-1.24795850971741	0
-0.565146937972739	-0.918402392644269	-0.309385614433058	-1.70703035763622	-1.01152781917104	-1.24946858362553	0
0.108437345318096	-0.514998497625661	-1.09597761223181	0.357257965551754	-0.635737019385086	-1.17817916792227	1
0.917033157624074	0.592159781152386	0.195919040315749	-0.579205099473464	-0.549724678049238	0.262971665756461	0
-0.0730003818969632	0.186298006056001	-0.0122008321565317	0.384636460513548	-0.67077530332799	0.39075409407013	0
1.77251859943322	0.341805543643764	0.400978309745835	-0.0791166590281742	-0.106509602780602	0.993510862314924	0
0.502102563456939	1.86485812574116	1.0425716860274	-1.15664519676907	1.91682118246464	1.67277202396104	0
-1.45722815076149	-0.212087391429881	0.124269392892444	-0.597266923021819	-0.00843683749845675	-0.0486864401068024	1
-0.404220417919836	-1.1577793647442	-1.48559986652327	-1.0794689267873	-0.848500913368824	-0.492169742603074	0
-0.246808980582136	-1.47446286303412	-0.437799352155989	-0.386315831014999	-0.811344798963647	-0.969959190426103	0
-0.371089451731023	0.51250257910427	1.65834959031815	2.53234543098571	-0.963546348300871	0.924586498317458	1
-1.23236778483077	0.0430597680659334	-1.26911154755645	0.0291514692700488	-0.567253828671268	-0.979013186078442	0
1.77008339909445	-1.61042684803617	-1.93216090824872	-0.413428221762453	-0.906521060768566	-0.905909360478749	0
1.23674610694743	-0.13350781513145	0.367864127609174	-0.0573505438597412	0.390936344779007	-0.645575713661646	0
-1.92167157048791	0.268798353346288	-0.491344023836733	0.683039073869508	-0.453941892019302	0.0438974678635268	0
-2.57419377544481	1.95721344426559	1.15735337528553	0.905236092843736	1.31688264952771	1.18563842964935	1
-2.5546662668037	0.420618512462077	0.771192166168909	0.386499190013931	1.36868742491861	0.76456250907233	0
0.658532488270308	1.1573515942937	1.30728435485588	-0.358441414562843	-0.331546104102888	0.312436580331652	0
-0.536108157631477	0.809754195870624	0.274981971979508	-0.422672319299255	0.0314756592758563	-0.0636401694309046	1
-1.12072893267567	0.746098340317034	0.327500014396653	0.17753783179161	0.509330674194399	0.790523916346633	0
0.202986075167565	0.0130358862980633	1.1788059565053	-0.0785693310418591	-0.353224841254491	-0.218766412559014	0
1.27563936047286	0.0028983872766867	0.318908091697771	0.59126033512581	-0.507424117247052	0.444894950567465	0
0.179042853165316	-0.281534508266227	-0.460403346306759	0.244807767612251	-0.381783524813301	-0.460707075472213	0
0.539537757174504	0.285617132015701	0.853527833109441	0.00321538010643802	-1.04702850277064	-0.347086587089322	0
0.76239575011572	-0.908650158787288	-1.52932746677067	-0.0793313567465629	-1.08153632823292	-0.627065379863943	0
0.839535202139394	-0.301526978521757	-0.775799737641624	-1.15268387266923	-0.580533306257947	-0.43357216925992	0
0.142335596353323	-0.944135872204589	-0.103524326340692	-0.908732834172669	-0.365139138902353	-0.710177474977637	0
0.173507909486899	0.264655356940768	-0.304049411056303	-0.756025302079604	2.20712609593514	0.354340808892079	0
0.96760619158938	-0.471090552701507	-0.191874566049836	1.77875341553135	-0.799920925194101	-0.791040578720062	0
1.27361075552279	-0.0912202173189961	-0.0201665677244685	1.28203966034973	0.074761071294902	-0.531572226174817	1
1.49274599606102	-0.92287370197249	-1.04531090568007	-1.22060999729114	-0.612556984646807	-0.979326548981664	0
1.39283064428007	0.956144907945001	0.748031183102751	-0.479594429875885	-0.508637165697086	0.614158632000176	1
0.748792292568017	0.75679642807037	0.760646811876751	0.605596699673399	-0.0523007495209007	0.706916630472294	1
0.501175700850442	0.0507025355590254	1.55879377727661	-0.0260016530635254	-0.131793455870343	1.19369430642476	1
0.384941883603705	0.931266828720699	0.212933860564038	-0.387731021609445	0.615014017375936	0.507524975755779	0
1.41251773068126	0.375804915223937	-0.0345212270632133	-0.551784269750297	-0.293495216336053	-0.605743806852154	0
-0.0642454650596557	-1.19078151373943	-1.09650056923791	-0.10882054195392	-0.457004539096122	-1.35138245293251	1
-0.59773577697662	0.409563077309882	0.291100618616479	0.486261055187839	-0.93882297964349	0.0998862627983791	0
0.989238815065526	0.249691434613555	0.359214350664497	1.5342459773139	-0.254885845866975	0.98891229394913	0
1.84869621290298	-0.0342009729885851	-0.416278707117635	-0.616837678421945	-0.62491766811044	-0.469433523069333	0
-0.638701355386382	0.0728859920538069	0.43796532315976	-0.0619136263533722	1.46325716249851	0.744868359862456	0
0.965708746442118	1.37215646587959	1.49935477890675	1.80281165563694	1.73664145130212	1.03253034678273	0
-0.775057272380282	-0.0722718714945072	-0.201234475501707	-0.578243495608007	-0.216164378511424	-0.174591270119686	0
-0.739408037977594	-1.65580996769124	-1.44386767055727	-0.670261123362304	-0.731293609911961	-1.43532502421771	0
-0.107014490758001	-0.223001004333155	-0.694344362754742	0.151444499228618	0.517431675972103	-0.201083975814267	1
0.0239485723438539	0.394160287708446	0.551866720364233	-0.973586664683561	-0.0915686891980014	-0.063361624628041	0
1.68439014193111	0.635051519411036	1.47920675420978	-1.22167139023697	0.330920472454042	0.406197855917788	0
-0.492685518915815	-0.786885149336768	1.44427413372003	-0.634040711096745	-0.574416019024771	0.574449233321572	0
-1.04619956072784	-0.549954890208404	-0.641157026121549	0.208411968478148	-0.799044167403481	-0.319009013048819	0
0.358817036881451	-3.26752602299861	-2.58138991057811	-0.567484418396381	-1.16794100867142	-2.41920716677696	0
0.906385167632932	-1.01215024931364	-1.89365493728346	0.874903236320456	-0.771212111876622	-1.1083727453824	0
-0.145328455154369	0.805871393039899	-0.392679846818606	-1.36791077557465	0.0950185800644528	0.985514305266049	0
-0.765589720614398	1.37544182852785	1.68108063693027	3.00961241113978	1.78618827512266	1.55057983509373	0
-0.884975745121907	0.942981123139538	0.0762276809439802	0.473666463679568	3.94841510962694	1.34032880174335	1
-2.0435605612323	0.0366386819926882	0.248486996199855	0.657753125684117	-0.642851168215814	0.590874349775616	0
-2.01989277481595	0.212869018582398	-0.552989424325598	1.51578499744403	0.971045739191116	1.02672475093786	0
-1.52984696158178	1.37556354998559	1.65252446184459	2.00963510840996	1.91341223607783	1.45533169766638	1
-1.56833580571522	-1.66139798764089	-1.82149140802987	0.74440028656718	-0.908480754551708	-2.26385138209834	1
1.1603455218129	-1.07342862795419	-0.201794867608025	-1.19877735606912	-0.77918500292693	-1.08478928540661	0
1.00879474166391	-0.14222374153174	0.321645391601706	-0.556755580300022	-0.374028822345591	-0.270066369978997	0
-0.741659614592432	-0.188888844980216	0.193821540306476	0.721736069675349	0.169080592610358	0.383651201597109	0
-0.582870999325266	-0.927092634700267	-0.599665322314535	-0.0286838625876144	-0.923265533185294	-0.8132841866117	0
-0.672558072484056	1.05679961980794	0.5566459348256	-1.01471790926831	1.16381034759021	1.59803948500016	0
-0.831742353156353	-1.42101932611354	-1.61076809449686	1.11973120915973	-1.26795144870543	-1.90531263844201	0
0.62982597942949	0.154375716231696	-0.894715169481569	-0.463219948959374	0.0524978289495543	0.267503177040084	0
-0.949456090178084	1.05716925102363	0.964749784655772	-1.21406322883606	2.63967595314803	0.617156857308777	0
1.22231197064862	-1.87078569600221	-1.36697937789718	-0.287231322023049	-0.935496104191415	-0.935825846041861	0
-0.33850498472057	-1.45763180054787	-0.647603804138152	-0.843038356257385	-0.810760293769902	-1.24179312683551	0
0.858122732193729	-0.433913022692734	-0.630413152358529	0.0955747098632428	-0.631673507250482	0.233387886485658	0
-0.452900378731307	-0.63471434308585	-1.01690106780433	-0.772182061366203	-0.407781995554301	-0.88053986091053	0
0.571547307049324	-1.09230662100953	-1.0816501784205	-0.00226697149127759	-0.620465820333416	-1.5474019101514	0
-0.336754001353109	-0.743562360778245	0.375362491622854	-1.7357030867314	-1.15460147918127	-0.0109642522671466	0
-0.322400746932698	-0.57190718760455	-0.235557924815159	-0.765738105903027	-0.644286408708677	-0.796434805156998	0
-1.63732586199121	0.73639970856988	0.595451386592615	-0.355372144363347	2.35552435805278	0.693968165816954	0
0.265291353493873	-0.294731794390332	0.639561278621046	0.00439772951333825	-0.364330439935663	0.315311007950092	0
-0.437091250499751	-0.783451264175859	-0.528500062400133	0.197054156784256	-0.735801506132222	-0.179624419960318	0
-0.937839703642892	1.57984789080696	1.32068838952845	0.506445664627862	1.19839023533665	1.37621723629749	1
-1.49594652454984	-0.906871238767344	-1.3743416142737	0.557008489264065	-0.598678989755573	-0.901527438070738	0
-1.62057238317945	1.62809872333787	0.362936307143905	0.446393805621206	1.31345568756986	1.89352780714533	1
-1.93899559444188	-0.624264165090472	-1.17558959203212	0.160818624961064	-0.684319009289925	-1.27674663091707	0
-2.46224888374983	1.03088411641632	0.609018774429773	0.879354434087607	2.56343205477615	1.75252094849201	1
1.63811914949784	0.0991342752106083	0.16595961617032	-0.511369692197352	-0.228639160591646	-0.491724844654055	0
0.447478877581638	-0.512112917379878	0.200190044931711	0.275388584880709	-0.522068774772548	-0.475758811301027	0
0.381632284579569	0.404629449784386	-0.057736661184237	-0.912313145420159	2.35040393241716	0.238992311084016	0
0.537353946457783	-1.53858885375933	-2.11342620109984	-0.175775990975794	-0.716194559650232	-1.92531886099583	0
-0.287809534939312	0.32711186528694	-0.024920825452355	0.22690318746328	-0.565558363263382	-0.249300597013662	0
0.59741202016268	-1.67115803847222	-1.05766562314951	-2.21605748055413	-1.12477369872919	-1.10281474491785	0
0.143854864069161	-1.71862159001502	-1.76745100487046	-1.59787622326071	-1.32636593693794	-1.72423659407305	0
-2.07983280469832	0.629434464985224	2.08282392291405	0.786157480837936	1.82725777190377	0.963740096949606	1
-1.02579546740464	-1.56682376511166	-1.24965437061808	0.815047931563027	-1.18876901052391	-1.19378025600117	0
1.27564154646957	0.393070378141925	0.246204589483436	2.62019308474483	1.26783025304571	0.805699449865608	1
-0.216283722475736	0.115589006217435	0.708516733225517	-1.13324616937627	-0.615057145561151	0.697792998619238	0
-2.19221926772942	0.949989598999659	0.419881900959749	0.362761484530156	0.687402583545225	1.29462166288827	1
0.73920888297632	1.56514527876516	3.13072199542129	1.87296640305395	2.60205343562592	1.33941966245623	1
0.0828874157314758	0.158298720644793	0.30018713839705	0.939645182104865	1.69310382128851	0.919031076971457	0
-1.55397599330467	-0.0646056530783628	1.31113903578152	3.13624475413902	0.831218885428336	0.377471633563209	1
0.289715494773075	-0.439397188554595	1.66564603167004	0.243410720486964	-0.288274704194652	0.455005095263996	0
0.876904815955558	0.791856674740904	0.225267024490926	-0.240251832545863	1.2239062891198	0.666954478176277	1
0.0668793617989964	-0.443392779158084	-0.755444118297982	-0.405061058568362	-0.416379426400666	-0.0271508002557752	0
-0.413779781547686	0.184999271603274	-0.0249310350251426	-0.741522622398053	0.251199568871426	1.12340172003916	1
0.651196283300022	-0.349163620210879	-0.955533594574675	-0.484284516653635	-0.831782463443599	0.00092806334400173	0
2.23605045853014	-0.886051285941332	-0.824540238127521	-0.300373241517632	-0.756014976839228	-1.99458882687833	0
0.421782486215218	0.689703337224006	0.989294732033079	-0.431738006055988	-0.26894399646861	0.122203375568551	0
1.65421682929557	-1.48613807258121	-1.62957753076174	-0.18257374408758	-0.88944630288277	-1.09547715265723	1
1.50349454190098	-0.087483703579678	0.384993521952074	-1.04191194562698	1.12378575392943	0.244617368630733	0
0.307205654477264	-1.35782690546784	-1.24223881758367	0.916693693618004	-0.75542246472502	-1.8538966206875	0
1.09057287871349	1.33179407717849	0.484142086479103	0.0567779249770237	2.51313458216227	1.13713165761364	1
0.958672023021573	-0.0165133934556956	-1.35889453064672	-0.704026119468269	0.364735699296334	-0.433314257405416	0
0.265579905060047	0.182849603657014	-0.331540387381193	-0.586160095984634	-0.513683527318433	-0.47816899758136	0
2.32406524420315	0.309274646530777	-0.221056928266465	-0.805269701290209	0.801961598059191	0.697958062206121	0
-0.443684216587469	-0.207449692219068	0.541887430163274	-0.407579976870017	0.744768165197177	1.56794632981671	0
0.621001110697354	0.231851982436151	0.473872390652198	0.311941627414195	-0.0107568427023992	-0.142282652106055	0
0.902277679808391	0.47982874303174	0.138571869970278	-1.10894904026008	-0.873916880646192	-0.549788540458387	0
-0.0139894006177976	-0.899078832050979	-1.67660168862242	2.14416590831666	-1.08136818290321	-1.31728779532645	0
-1.69341635166123	-1.15609759854832	-1.6033843045778	0.538302572560544	-1.02764975352183	-1.11139289319863	0
-1.79284859816851	0.117682838632624	0.726293868241914	0.0505486672322367	0.723715969571747	0.567240596988205	1
-0.436601587235941	-0.156055319288819	-0.0589935730340332	-0.839851153508353	-1.16146140828732	-0.55979809953166	1
-0.479997993991042	1.77708578760708	1.27468405454951	1.597418513016	2.24720073284881	1.91571080575117	0
-0.471376422953256	0.425497421167119	1.02673096664964	1.36071276653717	-0.507694350812653	0.155820896243786	0
-0.525860205038897	2.16857103016312	1.12744840219496	0.615097829689963	3.11845376564985	0.754827626124102	0
-0.111591967875936	-1.11502498189198	-0.457003558568636	-0.842965782380747	-0.828143318093496	-0.642120984370574	1
0.70779829620098	1.05630938384513	0.58556057935581	-0.101953238877021	2.12732912660813	1.29404651945273	1
0.116444651279406	0.551476896502931	0.867164419162155	-1.61383340438655	0.86595490812379	0.255641810851477	0
1.54624170763219	-0.304350022972741	-0.823195977710545	-2.08363434698146	1.29852878609807	-0.283132184528134	1
0.776045113594406	0.895622542395154	0.747762331019357	0.0182170051898797	1.17336060197159	0.858673255221318	0
1.43537669831365	-0.157110610826075	-0.496369402441968	-0.465418332639207	-0.477027845442149	0.405072070672881	0
0.70602108087296	1.02891200545887	0.609565553772374	0.167075097909588	1.1656859687085	1.35592860026299	1
0.935227208269987	-0.84321314979251	-2.18731514815447	0.411125925486523	1.07923124501711	-1.08826980588314	0
0.330584889327446	-0.513407184990119	0.601519276019116	-1.80344777666171	-0.666391514374896	0.261557019234511	0
0.0101920950262122	-0.282733855473648	-0.643409938516583	-0.165216491924924	0.162020490492749	-0.691042994492035	1
0.248056955405154	1.10134743991817	-0.273357166464151	0.590743246254762	2.05673210889227	1.25751846349943	0
1.68543942035356	-1.31025391628414	-0.600541076780279	-1.18864725245502	-0.948215097345735	-1.85349943643157	0
0.092029253987059	-0.263699522931308	-0.453608308418417	0.921429139068654	-0.551854518892202	-0.15843180287578	0
0.39179935529375	-0.427852634150212	-0.528073529137024	0.207411053762845	-0.661491279051985	-0.256048860686741	0
-0.544889306429343	-1.75093361184621	-1.91531170995898	-0.729968256454931	-0.813716849150596	-0.853871775154887	0
-1.40995159984004	-0.208389962562314	-0.580989744892869	-0.129749033629488	-0.016637925781939	0.285550559058955	0
-1.82885196403877	-0.211121436742342	-0.288348222506629	-0.271637010280395	1.22274728738289	0.557708174845762	1
