208730_x_at	218039_at	218585_s_at	218906_x_at	219493_at	222077_s_at	relapse..1.True.
-1.74947405138054	0.0387090634848263	-0.135177405171813	-0.0645262859123505	0.680396528140737	-0.000174509834000588	0
-1.30063864818804	0.543845296116053	2.4857912232353	1.99198151291769	-0.371184363851368	0.329696041635014	1
-2.36651097168826	0.487882460033519	1.30944311230188	0.69688254083826	0.744708113293711	1.10085119704066	0
-2.56195219384958	0.123331160955836	0.134787521657171	2.29202308632107	-0.349883953691608	0.275072889969757	0
1.15485211207203	0.411795381842128	1.14622380655055	0.407451872981709	1.16592217286214	1.21471154344824	1
-2.0400454785171	0.902006777017891	1.46651171764744	1.52148809458319	0.811183568701614	1.14091780363775	1
1.07950736335009	-1.22039109586674	-1.98482415347884	-0.321900467675463	-1.13215207593518	-1.43705174408361	0
-2.2559192119589	0.242621539669258	0.431857729839086	1.65666903546811	1.20554441876969	0.149830893422947	1
-0.0853250313673052	1.18129051988538	0.625246323176473	1.16878510194416	0.00162385806238869	1.04765687704935	1
-1.75576534992181	-0.993902081048786	-1.97657822185774	0.659694476884191	-0.619072616172981	-0.222488080619497	1
0.0900028350337035	0.498782672409333	-0.701567068303169	0.539264176426002	-0.690758575071707	0.139073389971612	0
0.621418636069618	0.124567359613764	0.00729491427903599	3.76226096619785	-0.70414014089428	-0.397259469705125	0
-0.0288104583348851	0.329847806309452	0.362582375287284	0.310934664875837	0.997522623429737	-0.0726464513901606	1
0.560805319199508	-2.0460042927689	-2.09230713259112	-1.13230875680303	-0.950657208086728	-1.78600648322659	0
2.71291908357572	-0.607026619938021	-0.0571411027716521	-1.40418561824769	-0.840305830275687	-0.355711159503913	0
-0.962729462222057	0.727345418851295	0.581459734286301	-1.64106675159507	0.0139344982731325	0.401362008645851	0
0.712624976944246	0.383336011654888	0.458833689936712	-0.809841855518421	0.010179252576328	-0.189142656950764	0
0.373587816674128	-2.35376080635109	-2.74939864036359	-0.548473086628677	-0.928025647400114	-1.9572831666837	0
-0.817548676496021	1.32486265435125	0.639417210205049	-0.152165289776138	1.31894042808651	1.04046113630871	1
-0.188580586126383	0.190422018380957	-0.417109085704324	-0.0462013820611833	-0.631233126625057	-0.0965871192844306	0
0.743994029782027	1.97318463957334	0.454191737509484	1.50958597881451	0.447541268987042	0.962986994334456	1
0.688640221004442	0.559104030047322	1.97828356955842	-0.896495064224538	1.20790846203618	0.188935488802739	0
0.189065648096414	1.6713801936034	1.16378200295051	0.88230879564909	0.315683302814338	1.58343651579818	1
-0.750902008696832	-0.614948565086471	-0.597367034040448	-0.0451127739116072	0.0196053996905386	-0.192098326803372	0
-0.797081189268135	-0.153063651533999	-0.12015685480795	-0.912818138645101	-0.0545186664889509	-0.137068963967272	1
-0.229834716102318	0.323839903166138	0.202631267224818	-0.296487515205956	0.0723650003465681	0.265690056702926	0
1.60602871774462	-1.86037571958921	-1.32435781470172	-0.274639754426305	-1.03415937985765	-1.34773815842838	0
-0.337484124255397	0.267345512827803	0.418519490191151	0.445970458007483	-0.0680243395786888	1.25614250375565	1
-1.00935677211962	1.56615925200942	1.90193524985907	2.57137203314795	0.0380173132935336	2.09361711342828	1
0.179099689079865	0.653795507191803	-0.111369815829135	1.23268640032417	-0.316232868718792	0.419673750315586	0
-0.869334938637284	0.686252701403775	1.36955367368174	-1.58997474244171	0.958779137042915	1.27685798390936	1
0.133397055792093	0.192374028547224	-0.12606365986381	0.690710737412478	-0.321685581553599	0.0176549366678136	1
1.18557629587936	-0.492446526625806	-0.0835646115417964	-0.628691411606199	-0.504933964983285	-0.464052192225121	0
-0.78837655035524	-0.262830722067834	0.0593387787600667	-0.505681714615826	-0.35773273747475	-0.0441716930937218	1
0.666526678251339	0.454179016768025	0.260521813721962	-0.186958415801144	0.0888072115158442	0.451729614711804	0
-0.150109229966649	1.84003029849482	0.745392575735759	1.97691638569219	0.405254720295666	1.08199784047647	1
0.344188346875149	0.693081386853842	-0.193756530633602	-0.76048859549286	-0.0389392009994843	0.334960022585427	1
-0.515037335310682	0.226121023526953	0.736379791758651	1.36051621228794	0.786950623922546	1.02871583045463	1
0.260066821348764	-0.0785924536118212	0.365428577300948	0.723580655706572	-0.847215802634629	-0.116809987796036	1
0.143201251051844	-0.32250438754539	-1.01101808508498	-0.508318565467015	-0.579174131509477	-0.0441033464522781	0
-1.02836619953964	1.29901527030755	1.28694348267293	-0.0596003340355257	-0.102750353623565	0.222874109736831	0
1.34650718792568	0.904412171696459	0.992708132534919	-0.871390550730745	2.81028741435813	0.945572785918392	1
0.0957367044130417	0.695328208624167	-0.812309169928504	-1.84999787070212	-0.455096890295985	0.115065664995171	0
-0.374807832140577	-1.88470661060901	-0.324120296758881	-1.16919442960444	-1.19369927179855	-1.26773261160218	0
1.44791120346848	0.442386552605684	0.424612336351132	-0.382844380582468	-0.722419940309649	-0.336881015006626	0
0.415497745664095	0.663456170777825	0.837763118329091	0.724279179269214	0.913794256155751	0.413860417115082	1
0.702103774762485	0.291121398668749	0.080399993022999	-0.211497457839466	-0.488986181152554	0.422491437326036	0
0.131071155288996	1.5880713478232	2.762485392928	2.29347758776536	1.36696793874934	1.11471138010167	0
0.789572061257138	0.77552143177057	0.419189918804175	1.66448584676436	0.744179656543202	-0.0353162895693496	1
0.301189791521894	2.16107343505082	0.816294655551648	0.894969913210944	1.20803457103346	0.897891331817091	0
-0.42085366691236	0.816311520639684	1.77809653514176	1.58242898357867	3.98639593683973	1.25661319289012	1
0.458721458678832	-1.00217579004299	-0.272459858455857	-1.0410501308419	-0.562613818263381	-1.67509277975672	0
-2.19508948141415	0.436072670752098	-0.608147208506712	0.44972918003504	-0.104227630448854	0.756960557160844	1
-1.00537825810116	-0.119826993308264	0.0536770034510994	-0.799367025990295	-0.658796950316431	0.27473115676254	1
-1.94411082675132	0.0401663708457977	-0.893445779265033	3.17067501078083	-0.699127808684897	-0.438976712171036	1
0.1338539291052	1.60089565259974	0.430878745248495	-0.569561845615152	-0.198487099860843	1.38564649369813	1
1.18016814001032	-0.329554181698502	-0.317867500625235	-0.468832328752732	-0.196215136179672	-0.22462101165624	0
-0.68828194684379	-0.359033108683112	1.75908631061207	-0.895067777983987	-0.668018920958853	0.930561026427027	1
-1.57720439438163	0.626917399244512	0.369906042166606	0.00308837582232206	0.849224447817871	-0.0343839382153204	0
-0.541424501638549	-0.751923173200919	-0.130063543602423	-1.58268106783956	-0.643896071336141	-1.46953187348048	0
0.041397198110488	1.37588069580208	0.205772412452334	-1.0755801765641	0.204030800428177	1.37125501221684	0
-0.0671637706720928	-1.4071430799316	-1.09021827878288	0.201088054760734	-0.711078137474839	-2.46218817732994	0
-0.385123550631273	1.00822494119681	0.425530063505	-0.205534304309019	-0.548847920258619	0.382338430257687	0
0.185998694707466	-1.77347776587172	-1.95445407762797	-0.466815379764493	-0.693629056057432	-1.61407728277759	0
-0.951602738950675	-0.712084521781269	-0.807786329183794	-0.730512560529719	-0.732036251784838	-0.518646973586383	1
-0.0188838472591799	-0.183904965476758	0.474970486925305	0.705555119096536	-0.976935921043907	-0.597031544407031	0
-0.238762326679983	0.782547775000632	0.979025036206173	-0.316799128930098	0.384833069656638	1.94795107712335	1
-0.839644731275418	-0.821387040696587	-0.198761490093262	-0.597424166421202	-0.240051023980499	-0.860385339040369	1
-0.631920393581308	0.426272418338396	0.855627601912667	0.487809297889455	0.141937132243254	0.293124140666444	0
-0.562331374205836	0.307098177529603	0.138655815346528	0.0303307947654193	-0.813364544650256	0.509361308159842	0
-0.288277338235987	0.274391956849049	-0.0156040230855848	-0.13721507118865	0.743034666917097	0.321674982959961	1
-0.273478140486036	-0.839936720829224	-0.18279258385717	-0.83969391010897	-0.795012682950727	-0.145484627779714	0
-0.0809005740193128	1.3723809247145	1.36668818691948	0.723665325229315	1.62270097139386	1.26429251835796	0
0.394394133392597	1.37562385235915	1.19974579029176	0.221544816238153	0.688331386318849	0.124563269037256	0
-0.13560951376644	-1.29865575976993	-1.12125878324677	-0.3689767223215	-0.563920948028847	-0.823062914575194	0
0.459521533475949	-0.602321918089921	0.0958504798408999	0.582657306832647	-0.365421382848648	-0.449164230423918	1
0.875962651372066	0.714316756031027	0.156943429002282	-0.898457582805299	-0.228006613875126	-0.175600995030067	0
-0.871689257097654	1.41277011447052	0.755285651766516	-0.909307377362722	0.994301839673787	0.962272578497482	1
-1.26994506833471	2.00568985234204	1.74502886328113	0.284348434734012	-0.106121267138182	2.21411997964859	1
0.401664758461482	-1.09278345644488	-0.4895323918655	0.171344860985142	-0.941631406995631	-0.66904182374363	1
0.42073976578291	-0.840040574917017	-1.50713525872232	-0.356143241802629	-0.519032150187231	-0.342469964893713	1
1.39819945220827	-1.77673521075444	-1.13111555857428	-1.14060939394353	-0.837637524031635	-1.90418427407856	0
-1.83419672600312	-0.374962985697865	-0.970564354511325	-0.519543325053737	-0.451493776087962	-0.847523274856289	1
0.671185037247668	1.25310282981792	0.165617028283462	-1.54474004991537	0.284640472182108	0.928032200693622	1
-0.737103997441635	1.01115853999931	0.815577716662594	0.74089254919633	-0.289489754374802	1.83311582390575	1
-0.248516244015328	0.0613068196201611	-0.11212986180329	0.116225001678362	-0.751993501037052	-0.224039420424335	1
-0.29656007978319	-1.38937509723397	-1.29407962500593	-0.777340854430573	-0.681990997165519	-1.12919783807427	1
0.82368453997028	0.566410667643364	0.699601507388375	0.883076869176845	-0.779024864517684	0.918109042091607	1
-0.44332789912318	1.89962356080763	1.26526969404277	1.07511037067328	-0.406885220462526	1.06321798879081	1
0.00803233027333992	-0.0621399560262375	-0.0859014693130786	-0.207288172994445	-0.996150528423245	-0.385890715158619	1
-0.373961851412476	-0.282485945715689	0.65059328921606	1.03188657931213	-0.525830025659701	-0.228221461145105	0
0.118175960676447	-0.946889680597045	-0.579842869549778	-0.174726693676067	-0.891638197359317	-1.22418806364711	0
0.227864903763163	-0.386279731135474	-1.04986324074616	-0.320358272796901	-0.953984083538803	-0.699183982179433	1
0.0910827174101396	-1.62984979587477	-1.24023433812646	-0.388021317115998	-0.870567986162847	-2.35936001049874	0
0.28731308438501	-0.958362765521656	-0.723963467807266	-0.120634964288328	-0.550179070785472	-0.934774855234761	1
0.880164137055288	0.00962098521771952	0.443593066559437	1.46008152321262	-0.316477079792891	-0.209253333805659	0
0.386319061533171	-1.18103039659307	-1.43424231221293	0.160537401189091	-1.06937982124107	-1.91964995843385	0
0.455617343345757	1.82654713445163	0.257508855352774	-0.395626454605385	-0.512502506550248	-0.438055966850459	0
1.22490019075733	0.372773045886746	1.62152139248092	0.252718320165823	1.73196540975215	0.327790073030235	0
0.157674735291495	1.82602004703831	1.34960303405866	0.840805609946568	2.21419020151298	1.48326097239055	1
0.402289953521523	0.0969935409493211	0.0851735354994841	0.70199899914126	-0.406070516305491	0.457818913596627	0
0.334027834151106	0.581149014425049	0.969173932863541	0.584695423201572	-0.13772057874254	0.913234508041494	1
0.197326529676482	1.88883055265148	1.49985845116425	0.342150503564883	2.11069675107787	2.39094434709607	0
0.181202617918188	0.33165352738431	0.816239070099807	0.107428443047496	0.677948412209398	0.930604871442293	1
0.414621160982008	1.29649150430311	1.14882044122941	-0.625398371953736	2.20570486755308	1.34833567526641	1
1.42644471574256	-0.998432576039943	-0.0293858119512729	-1.25393955013727	-0.880168283797111	-1.67804458093151	0
0.921407337047657	0.610601140354742	0.831130299208366	-0.176293079846842	-0.0807213137017371	0.615709971805012	0
0.118101636788192	-1.00356386134543	-0.930228601223213	0.129013123524333	-0.871827074405539	-0.960251388222597	1
-0.592832586348387	-0.17572952701724	-0.767904334686222	0.454503936335535	-0.312085283919335	-0.472267974350324	1
-0.791780147238058	-0.892683430322027	-0.0467659080259466	-0.365614132703926	-0.615639649024781	-0.810839182231009	1
-0.759018614493814	-0.316140253713839	0.0387642207999895	0.312649222711417	-0.596977519157339	0.0181617334619124	1
-0.308919705200948	-1.14442685584371	-0.0134429968456364	-0.230856539432731	-1.14809385457556	-1.00183193740562	1
0.998282283469005	1.00826179264731	1.20545521027374	1.71693256828163	0.775184454303236	1.30274459674586	1
-0.306053863509635	-0.93939320219536	-0.642980002062545	-0.266003463106347	-0.938158405245121	-1.07894113410575	0
0.459499673508815	-0.448127632192963	-1.02918318386729	-0.0771057578629865	-0.439473386743975	-0.424291211175617	0
0.771909207812588	0.141535777506451	-0.0787672467288075	-0.347110818072689	-0.153708397175583	0.430921286290477	0
0.142748749732164	1.0874745438681	1.03635745939095	3.30934252165591	-0.326473719990038	1.75735163752686	1
0.475448705530033	-0.190977093842298	0.656852891731565	-0.845000874838145	-0.483093087692322	-0.401655577265134	1
-0.621650581021595	-0.373819474021515	-0.333442771110534	0.0406907156555356	-0.476091035748064	-0.104111697639565	1
-1.14568864314967	0.164687422110015	0.87429183536457	0.323904221413407	-0.117276909072243	0.288539757452648	1
-0.142405777548504	-1.30769776567168	-1.22493132291548	-1.00746656942754	-0.86478498785897	-0.756378515034089	1
-0.342109693301024	1.6267508536178	-0.181937248537001	-0.389841711855008	1.33014010808312	0.698691821432182	1
-0.822532749002653	-0.554279910445216	0.278153745925385	0.0464452192906479	-0.606483735476173	-0.77807019155709	1
0.429105575205222	1.55059230594664	0.0451315910282469	-0.0735647574653452	0.317470847807539	-0.103074891984461	1
-0.346678426432102	1.24947910385137	0.141472523038808	0.991856038523061	1.7647977871077	1.10110137153953	0
1.77101244769766	-0.594160996868482	-0.638620514482429	-0.246750218416514	-1.07679623131925	-0.988901526580099	0
0.247064512897256	0.841234268288841	1.6979207600442	-1.48845598467085	0.973197599065352	2.75216924271705	0
0.794704781540281	-0.95846773632007	-0.85616609143121	-0.120514007827264	-0.665458708141041	-0.938539078751236	0
-0.573847204892209	2.22206928590415	0.457804791879162	-0.960468936481191	0.362505771947592	0.669412378149694	0
1.71238401584335	-1.64416825946279	-2.11932733417082	-0.253529828059143	-0.849958172892957	-1.55554934563516	0
1.38834935101753	-0.871596583657493	-1.05742966857843	-0.656393465101339	-0.209212369820057	-0.365768432270269	1
-0.400880214941708	-0.848184745479133	-0.959625364468373	-2.0807162723583	-0.0829432341300181	-1.07156356550768	1
-0.663202006550555	-0.970432173918112	-0.960194831750501	-0.845327457283018	0.608742596923861	-0.351900511853627	1
-0.74912479336881	-0.141185200653807	-0.709220844702609	-0.607557293946824	-0.59733382711791	-0.969837971854487	1
-0.622310752029051	-0.253225894012881	0.39340734432567	0.11817240070149	0.0308791437014172	-0.325175685489993	1
0.477016065173565	0.918527393951383	-0.0731292937563429	-0.403902900453678	-0.53836886310362	0.130229592480694	0
0.630352804637425	-0.544448390134113	0.500605589796885	-0.638331641552984	-0.339020564354419	0.483111039608495	0
1.1275424551311	-1.10093991082384	-0.0808806282957496	-1.33732391048314	-0.325516892994797	-1.48314575072044	0
-0.458118352886277	-0.683511247110643	0.569205978147758	0.598106470822023	-0.339723171624984	0.0816996083780772	0
0.0242546118837348	0.0249746395518115	-0.167173071889793	0.486058453115556	-0.588093840904448	0.459387017672008	1
-0.259426553612079	-2.08343419937812	-1.82964772228983	-1.303936903318	-0.88643369905884	-2.26522476272357	0
0.327461100023948	0.138008088653341	-1.06873620324172	-0.419336944885419	-0.752173656747453	-0.496565850163082	0
-0.703857173427009	-1.68769763948628	-1.24983360534034	-0.759929171860439	-1.32418405111197	-1.73029881221315	0
0.462671554740011	1.04374750606462	1.68279584515852	0.232055932704599	0.719312163317499	1.01057688972741	0
