202730_s_at	202731_at	202833_s_at	205034_at	218883_s_at	221521_s_at	Characteristics..Relapse..Metastasis.
-0.723472225176755	-0.536839147002407	-0.0871752953394042	1.62310262515355	1.85030848093919	0.685050042430814	0
-0.470186695071592	-0.344201930958998	0.411633352516227	-0.265463176681422	0.555185771224574	-1.71662804869236	0
0.375758835402966	0.320459673118139	0.319827710705196	1.494969551966	0.825083388992706	1.24514097702609	1
-0.562671913695915	-0.446677452110102	-0.197762850220874	-1.07960628953306	-1.75049306243972	-1.83270609637037	0
0.318940188126375	0.540289666760931	0.867791824021136	-0.476578238294942	-0.93920893467819	-0.364735387739895	1
0.223712820162785	-0.0719791809040968	0.171098134206033	0.444276463155228	0.366174457052063	0.459452316854791	0
-0.869413830969028	-0.913406864205889	0.0163883644894945	-0.959135719392541	-0.335672523318885	-0.910801663568232	0
0.842373115852528	0.902432769294528	1.17618300149902	-1.34907583286032	-1.46117828839309	-1.63758425629345	0
0.134163147369464	0.247430224926493	1.02783751199517	-1.89249658274304	-1.07516700653835	-1.94461867997488	0
0.122198291937994	0.235578397002317	2.60325793759388	-1.25431954325435	-0.735818234077737	-0.701091562335307	0
-1.44439668228174	-1.37739646528242	0.594219814155399	-0.56968508696566	-0.452278950796452	-0.336939018035923	1
-0.202265131385321	-0.0205985302963605	-0.490392301001614	-0.837443807490801	-1.23301079887064	-1.62043477813728	0
-0.604990259791564	-0.652613784392947	-0.353153474611135	-0.187745863759682	0.777023292485871	1.00175322859915	1
-0.991080628488792	-0.908730950713017	-0.622035021170031	1.02418007647231	0.631388448986651	0.957039169434853	0
-1.04279644723111	-0.951281533648239	1.3904362854109	-1.39826238189481	-1.99833500858546	-1.86122476196886	0
-1.38400818416684	-1.57436941694048	0.0378783563748244	-2.09632687587485	-1.42527587053992	0.383431395290094	0
-0.812877294171208	-0.950041110258928	-0.453104592700688	-1.24219032897234	-0.716925172966504	-1.50106263799756	1
-1.4573852971236	-1.34970874419354	-0.0671656018738045	0.231187738437881	0.475160616753423	-0.500513551007203	0
-0.684196768836422	-0.51775164366832	2.71488742432439	0.712687562752568	0.0169096521151612	1.78843829162894	0
-0.106680246053978	-0.0795803176831873	-0.603538665865695	-0.109960873394989	0.838843735476705	0.071083143622972	1
-0.477025656332154	-0.461482085310622	-0.0658015325448214	1.19185487612637	0.888067854945618	1.64550160859738	1
-0.32785131285231	-0.606660656509037	-0.607178347392727	-1.09590632297388	-1.46205652757736	-1.60837599528034	0
0.116537452425261	0.0918547757830857	-0.757979397686898	-0.10983968355528	-1.64229494438479	0.462416519180926	1
-0.337715421070781	-0.252895583476433	-0.754294876510644	1.11273915836591	0.424309143812243	0.836316691830531	1
-1.05789201926506	-1.03675199171982	0.41809203199044	-0.208168712591625	-0.488203205948256	-0.0722651807439498	0
-1.16819899074493	-1.11583645291068	-0.486078254750088	0.0751455895018357	-0.0726517557255677	-0.761400865081137	1
0.0936989236028558	0.0801684397996707	-0.688230143330326	0.574343852096054	0.765490350462746	0.170971568408103	0
-1.13845940087104	-1.27186777105757	-0.546690840582166	-0.00743112121341693	-0.319050541265799	-0.344212951258689	1
-1.27450584854938	-1.21650841837405	-1.06694582066467	-0.999465966764159	-0.297365154272453	0.57071281441871	0
-1.46201882866646	-1.25831045674389	0.0711700259364756	-0.191449236393896	0.105800749832538	2.22307287326323	1
-0.712986231909165	-0.763753115109413	0.575077413905027	-0.0199443656368413	-0.237902190086544	-0.775880445230381	1
-0.833235379916102	-0.824821939749162	0.697609425345867	0.234798251324785	0.0830557791314638	-0.96332825209502	1
-1.32755503851683	-1.23757876033169	-0.794386242878753	1.27296078287788	1.03250734370646	0.555006966272769	1
0.51456961091733	0.605088955565319	0.905518488888137	-1.13010467923504	-1.38685836555254	-1.96751286302853	1
-1.16191626618308	-1.39016232971274	0.612768679048956	1.17462703215947	0.978828415315795	1.87592265496042	0
-0.319977946502914	-0.43420349707529	-1.03053425550974	-1.31941186527709	-1.00072080714482	-0.0533960420559388	1
-0.684171041780182	-0.865940557696971	-1.43327513489665	1.55892158776966	1.06258869730147	0.905990834955849	1
0.777485931455062	0.550771589175479	-0.404763320870999	-0.632034111707722	-0.674478211656895	-1.50354883624969	0
-0.947330438642391	-1.18486957719952	0.52109460620867	-0.671303554508383	0.0107031120636931	-1.51856316542337	0
-1.07371593313257	-1.72987514494217	0.0205496019364311	-1.33762339300786	-1.07528948530026	-1.14494575574712	1
0.239149941046822	0.135966805826037	-0.161691122407419	-0.0967850195882216	0.811805361974233	0.112131863700669	0
-0.29651753263139	-0.421531871111236	-0.435943986946879	0.41677187817044	-0.417397189292578	-0.268562314540053	1
-0.0847936183124633	-0.117641165558892	0.427787426144065	0.244853073285549	0.310290910946928	0.51215394912699	1
-0.188765523978136	-0.171367051493793	-0.274285841586986	-1.04462256015482	-0.559580790159538	-0.618857549587341	0
-1.27229598313232	-1.25554076523533	-1.34441121007278	-0.00263074444573621	-0.0750718980831001	0.0750793346239762	1
-0.537176400961798	-0.446171782291112	0.261704905395744	0.317158551611987	-0.229797703949275	-0.955341640765939	0
0.130875407009931	-0.0466282673120663	0.140348164760844	-0.562440452781517	-0.925463779358459	-0.169312510892026	1
0.0177996719946798	-0.223647181446217	-0.00675302447707605	-0.199797170287594	-0.795754972699273	0.264292005625039	1
-0.127163418520592	-0.395585646232303	-1.07885251751944	0.283563783708333	0.0449838731311938	-0.223078832319005	0
-0.613997390895273	-0.547152512810626	0.590552402845295	-0.620994819036078	-0.445303358053891	-0.0919191309498477	0
0.278825497468686	0.153551090698218	-0.026968626331868	-0.784502734266384	-0.547715541418039	-0.311769266291937	0
1.04189619553447	0.943669376866768	1.45822616509552	-1.30622814200021	-1.44156174808357	-1.93198667694066	0
0.0301087376958485	-0.206120359053467	-0.781605172864149	-0.709214726767894	-1.59971126259676	-0.761741334783749	0
1.05813617800118	0.756678040969021	-0.241337549339119	-0.458930164624122	-0.158410625260326	-0.69308860076627	0
0.804341429610433	0.301504716569939	0.784082688871713	-1.02382197675756	-1.24044212654126	-0.671385099892949	0
-0.207805319875684	-0.178611154734021	-0.0629530348284154	-0.821787496705062	-1.29601900101772	-0.452648704425508	0
-0.237563539686854	-0.0583605732790255	-0.944190200973105	-1.35487091065003	-1.42014790315152	-1.12094360349176	1
-1.89948435439579	-2.05683435440356	-0.651302922209335	0.608147947904659	0.824379848197519	0.708936781227668	0
-1.3844703840393	-1.27078900877706	0.698105611464239	-1.57409152647783	-1.74809760572412	-1.07151682810486	0
-1.89643081896203	-2.48418664476149	-1.26900861994185	-0.825918181566301	-1.11309459647807	-1.86182010305902	0
-2.16223566691763	-2.66568839845762	-0.886050875792887	0.637828441375126	1.82780561941865	0.460399668993417	1
-1.63562056847652	-1.77186412791176	-1.35965374083155	-1.55651191719697	-2.02395775546766	-2.09048686485267	1
-1.59534885406178	-1.31839475756939	-0.870893304369484	-0.0200104691857735	0.634056397211314	0.543466582200316	1
-1.482612006477	-1.64535473319717	-1.74237312684518	-0.77110653529651	-1.74110397347399	-2.43622230650988	0
-1.16827883333326	-1.40470723250624	-0.0436513358242251	0.92024719776996	0.204825303564802	0.704891539506796	0
-1.23770196388785	-1.47461302031603	-0.253610633327661	-1.6264833106885	0.0726526799508112	-0.475717931224562	0
-1.62407444306385	-1.52232833090248	-0.64642484037022	1.2161990819146	1.10279401243371	1.33639358977801	1
-1.10938871445939	-1.32914713672046	-1.0560108462082	0.874647553212049	0.515610889409484	-0.61478249272302	1
-2.07813658148777	-1.79767091050727	0.093910808036964	-0.929991923783641	0.143202345709458	-0.184805805918539	0
-1.05664647488708	-1.12672750817877	1.87423250070772	-0.920767330919584	-0.339680142342479	0.403249809674372	0
-1.31708146520743	-1.11733277587505	0.532451427365071	-0.761589985091336	-0.687011871626209	-0.77570636326379	0
-1.63261227717614	-1.69416106472642	1.40625524166034	-1.8570587849394	-0.875471556646218	-0.385878171560607	0
-1.47876802941875	-1.90905158363735	-0.217256297725028	-1.29739859653572	-1.08031016509102	-1.67408664788457	0
-0.983110563893527	-0.610914412319692	1.87369383492167	-1.76262120887292	-1.55829255321858	0.379939176391262	0
-1.49221263415398	-1.53387675693526	-0.947329566414074	0.317108187003277	-0.064671647245749	-0.298846806053795	0
-1.46934216829624	-1.62399937734156	-1.14138730831424	1.21881568072649	1.4064302565945	1.40878956696658	1
0.687238966723643	0.575220724923645	1.7587491641256	-0.710987718383892	-1.17302753730853	-0.425461140715192	0
-0.833810246552092	-0.6955650723514	-0.33171540231964	0.902321331804222	0.292163104735722	1.37443098036734	0
-0.869578838984914	-0.802236120667336	-1.59625840989015	0.0669597666924234	-0.541673255830227	-1.1548982429862	1
-1.00978685979509	-1.11722321408094	-0.389555009844529	-1.78478950617547	-1.47294099677577	-1.62591018496489	1
-0.674052324418919	-0.503104840744636	-0.00679491414937518	-0.713564969845229	-1.06224407298465	-1.64321450951123	0
-1.22174409189992	-1.10870804079571	-0.344124185246619	-1.23452782592531	-0.531497074665837	0.970576206339576	0
-1.20848844795708	-1.18736574730599	-0.279126753716877	-1.33726533211781	-1.7100988072019	-2.45854904005917	0
-1.18975915101416	-1.23496766526636	0.275766855390115	-0.718392102811287	0.696661084057511	0.151091600179285	0
-0.245955882860407	-0.176816026876606	-0.271257985273689	-1.47215119760757	-2.5103759870031	-2.01396581830108	0
-0.973163064527243	-1.11889575531557	0.00935266952923192	-1.12933111032313	0.235219974922857	-0.134055622874027	0
-0.298770867902091	-0.32195935442097	-1.53488885997975	0.1758661505049	-0.804198411689283	-1.82826363999645	0
-0.468875502343208	-0.343591296344247	-0.909994068487004	1.03064091143341	0.13096776178668	1.44081199280976	0
-0.150151873981087	-0.0955502899665619	-1.06424246181286	-0.749222325864963	-0.745321256775478	-0.717500470799356	0
-1.05968138038356	-0.974658036447032	-0.42666158956241	0.370987301064921	1.93958315555435	0.942857740720101	1
-0.814946991488745	-0.622177824454498	-1.65569985488398	0.057406229977728	0.0467033230368395	2.1223852102779	0
-0.939259240101906	-1.09335406629183	-0.762650981141435	-0.91863785230756	-0.997492684737755	-1.10110499175224	0
-1.64864910461254	-1.24080355467734	0.244961426378782	-0.0473002176365332	0.0472805872790455	0.557880761389736	0
0.271420540970837	0.311695495755372	0.695684860401601	-1.20929987864362	-0.745543427552905	-1.28553762201323	0
-0.968336136492644	-1.03098429111777	-0.114751679611323	-1.29427835163673	-0.878197421184655	-1.25207252793864	0
-0.86944310658475	-0.510423262124928	1.82788541327767	0.534128498988055	0.449168534689946	-0.15937541211408	0
-0.935122506886443	-1.14035684213334	0.163175676182855	0.422129413421976	-0.110138801901496	-0.65209854919665	0
-0.413323690801481	-0.495939652642827	0.265995351831888	0.264012872164684	1.32693394452945	0.835236614214617	1
-1.23281471034207	-1.22793579011683	-0.126425918284588	-0.0809445632018858	0.398220218076554	0.716735845686665	0
-0.490525263739338	-0.407122579769199	-0.636016731792109	0.742833141906592	0.88081977069399	0.556461175850029	0
-0.633675927499476	-0.717710345757591	0.101571898104805	-1.32373849994409	-2.07908554115044	-1.61992792069864	0
-1.56130663581666	-1.60979695092547	0.0996597230636127	-0.996394512579855	-1.54019133154485	-0.617311971022091	0
-1.20600356918022	-1.31443444348703	0.495677605044052	1.05355995618454	0.951168153526077	0.653454646384131	1
-1.132451689669	-0.920127675800102	-0.0602248961704491	-0.29365004472483	0.025016037147962	-0.382186864445841	0
-1.0928879128708	-1.28195205311446	-1.24555984337995	1.04186985833472	-0.542310335281738	1.24264996987986	1
-1.20976947792987	-1.54700884890116	-1.47024247570379	0.196376350455074	0.531189428366875	1.97925136258805	0
-1.06760708798531	-0.828592244566207	-1.41620420844129	1.27266174301367	1.6392870686371	1.60011526603725	0
-1.91045650031233	-1.9074311417174	-0.696238150684257	0.556131537418277	0.723102254914677	-0.00438090800440055	1
-0.509657322183403	-0.418677901299512	-0.805474616135202	0.161668839477731	1.08285276098794	-1.6268248366236	1
-1.34296110950541	-1.1811774213545	-0.706194322797835	0.686279981901246	1.80061913206455	1.14409457054055	1
-1.00416239301704	-1.02823068910345	2.11086784952631	-0.593926989642448	-0.681016108978969	0.119011467606849	0
-0.356544964819055	-0.438402088905692	-1.43859571327415	1.04926873413304	1.4484718037077	0.607410447110477	0
-1.18503424406465	-0.850824860941133	-0.240362286968526	0.375066834370438	0.181300836247196	-1.09545261762158	0
-0.432974726069703	-0.49719693169277	0.0475997103253679	-0.841591018239274	-0.67041742355836	-0.577245227120574	0
-0.369992230973888	-0.38379817628509	0.560478568110754	-0.770548589865643	-0.188904039186125	-1.29630665947129	0
-2.08246138835575	-2.27857593319541	-1.08565044433974	0.419370377201076	0.585576644791559	0.247147336362972	0
-0.449941276090233	-0.380098358776147	-0.970333486456053	-1.11762999521516	-0.673333177650153	-0.833591983380853	0
-1.17603243580016	-0.941355848034579	-0.506007708843395	-1.53602532565713	-1.71757096112649	-1.54064464537332	0
-0.839383259217659	-0.963279699353365	-1.3899328939599	-0.546794372306923	0.382932210135799	0.487712263950455	1
-0.653641897421674	-0.604513092111114	0.0918251743527264	0.0616108878580095	-0.799229951525702	-0.48541073818199	0
0.114324925588598	0.110497902609576	1.08062852901482	-0.779981723687642	-0.422254564067444	-1.37476472856825	0
-0.846055438182595	-0.644887762491895	-0.602817691505826	0.584021726438503	1.67446505784421	0.604294283730633	0
-1.46308339651089	-1.38640428355798	-0.937468973552787	-1.16586591226024	-1.43883018685853	-1.02895330638418	0
-0.240726193324668	-0.507076647322884	0.436463898268644	1.82821800275448	1.04415896670043	1.51232601881954	0
-2.21305991009024	-2.37228497848457	-0.588904420348351	1.67713991556442	0.892662232689086	2.13157308335434	0
-1.71147901165066	-1.99193316546898	-0.451737573394783	0.563994711953141	1.14238313596529	2.33195200646651	0
-2.11055533377013	-2.38644373341629	0.945944972634646	0.188939701200224	0.807488222978666	1.26712627909395	0
-1.33141320981301	-1.48937628053136	-0.100851388352307	0.301093815327489	1.75103517189203	0.0900157597131653	0
-0.720091335130835	-0.684216615747037	-0.127545729524385	-0.582598100470721	-0.417907992191108	-0.476355590582845	0
-1.02802201983022	-1.10811119717602	1.38937724369571	1.15458742652193	0.712179807805596	0.989796394297231	1
-1.69532774317098	-1.7920970500025	-0.24942402607919	-0.0515206144570367	0.0523563350402718	0.474773453472357	1
-0.33060322073015	-0.350611678997891	1.62676129665725	0.0897261437234074	0.171915545072538	1.52889362078904	0
-0.344464781204438	-0.352943889496385	0.217166743814595	0.749497796143557	0.138417128964867	-1.12160434554174	0
0.334153749763083	0.434046905458352	-0.451540514936356	-0.527998142946914	-0.0552673671157544	-0.752930479005123	0
-1.02207197271975	-0.87378610155524	0.718159554583677	-0.880599194632251	-0.804520274482222	-0.891613214311668	0
0.103297777000092	0.103603937410679	-0.159717587846239	-0.703194582133016	-0.426524230674672	-0.258303981635913	0
-0.258183331693503	-0.0775200962539992	-0.249048199019258	0.62656486880532	1.07476631435824	0.566130900115755	1
-1.40552753600203	-1.66591787300304	-0.996660850498968	0.567000849535525	0.0650124737715014	0.267851549041335	1
-0.648398013648008	-0.311353313050851	0.322919876515404	-1.60283948774015	-2.56815368140297	-1.78639548436331	0
-0.248235832327218	-0.35119932862087	-0.835750819286631	-1.32785108502408	-1.08510487631328	-0.732955294673032	0
-0.709891888041369	-0.417210692658049	-0.140601147392785	-0.519672243569526	-0.820699813875987	-1.51346669945121	0
-1.23317045343008	-1.2344190901294	0.791290662484251	-1.01160698525134	0.696212944711591	0.870035695513848	0
0.102775251616453	0.224640605584285	-0.647881538974571	-1.35408081585089	-1.32570348544622	-1.59115053659732	0
-1.07703117482808	-1.15243775380885	0.661191370241707	-0.340122413518046	0.517731006272713	0.57319035666145	0
0.493775052356221	0.471147746844368	0.604186016190514	-1.40130314514568	-0.448028273144561	-0.878778275946231	0
-1.13962244124107	-1.03755493409907	0.86552565174924	0.0117672380692618	0.350687065080282	-0.274531113902804	0
-0.466616844233285	-0.162340845224822	0.0966932262703053	-0.560613948768766	0.123663660116811	-1.15685834822328	0
0.0278518538656664	0.353098361434765	-0.601864848959845	-0.645348468188441	-0.698349227409377	-0.638725976470308	0
-0.367056685142885	-0.482506457284719	-0.0725929694158958	-1.90218468739663	-0.663801671519409	-0.32178426915438	0
0.738609688056388	0.721923201076562	0.176727870165011	-0.934885160298632	-0.309191475655514	-1.42543316041298	0
-1.17437703280208	-0.89710437570821	0.141532875492936	-1.47240616843916	-2.33391162506864	-1.83783333926479	0
-1.040190030292	-1.19762011830199	1.47504575351709	-2.09696115516579	-1.89570540168272	-1.74992579325211	1
-1.33860525274197	-1.48000529938581	0.0463672099671301	1.41294370415851	1.52721805203699	0.79212968746011	1
-0.740845085257907	-0.743841216737094	0.831985594130711	0.563672063678592	0.817815366337975	0.404965623090928	0
-0.0709852862303955	-0.0231766802068174	1.67053954418315	-1.50338827226598	-1.13511134074202	0.107897151552073	0
-0.446093750472505	-0.435619372568461	0.675087531533031	-1.32918338631386	-0.719029149217697	-1.13419114497138	0
-0.937627789880324	-0.973503423693671	0.371572665908112	0.510551566535643	0.506602528998239	0.645635384569894	0
0.489339353004449	0.401615082067676	0.229515347212354	0.424161310604624	0.179832989999749	-0.369945343612924	0
0.00828420974525775	0.153754890958599	0.705359604716769	-0.01473398947638	-0.616253327358871	0.417154246088694	0
0.33592270666457	0.514942584000862	-1.13741840936265	-1.48427647715452	-1.54128604481995	-1.64591999333453	0
-0.959556113195745	-0.934888637516255	-0.266318543914585	0.08290173924319	0.356449263576894	-0.868644012509992	1
-0.580663997406575	-0.44332164331135	-0.326047316660669	1.01803402031566	1.72644352528456	0.387069804569707	1
-1.0831382456956	-1.1700549838359	-0.287150100950805	0.224017864219792	0.940081451953342	-0.0719785706553099	0
-0.968160482798314	-1.12417464175927	0.328698291311278	-0.94145852868231	0.268005355757672	0.384319117141821	0
0.37786934115454	0.634289855279205	-0.351740435665237	-1.08966583317589	-0.232789413862412	-1.61803321642139	0
0.211833130158868	0.255431300562421	-1.11474075676831	0.110468493041855	-1.23049001504983	-0.478291651349396	1
1.05914485603377	1.16253476702152	-2.14294164322633	-1.8802091921118	-2.51486117825339	-1.2644583155947	0
-1.86312049110996	-1.96720054815563	-2.53084413869285	1.34670716118164	0.651849048360844	-0.0818435360216861	0
1.82049272847133	1.71198333367375	0.153710380229188	-0.664447672147722	-0.417908941638874	-0.896717374514394	0
0.42399529157375	0.563614836411433	2.02751330160298	-0.721488739299946	0.830454415009402	-0.0321465007861022	0
-0.270577562822225	-0.321842130962932	0.706945512310327	-0.433250509758063	0.979895594605659	0.0345797902530355	0
1.50005248446007	1.58181472826902	2.18302782502399	0.508531473558162	1.30366487866111	0.344294691508425	0
-0.0968791247663013	-0.149676880924692	1.10647386682859	-1.01166679322418	-0.383182889568752	-0.762443433323035	0
