202730_s_at	202731_at	202833_s_at	205034_at	218883_s_at	221521_s_at	Characteristics..Relapse..Metastasis.
-0.143177180320361	-0.0675216248330611	-0.860665144383648	0.9001564405767	0.546641690771284	-0.540793809806968	0
-0.739625267936169	-0.691272242054731	-0.256420781344074	0.802594684876172	-0.661172650653185	-1.01763894033465	0
-1.75159370230834	-1.70606422579888	-0.913842608380151	2.31747869849259	1.48592277086849	0.632785057743322	0
-0.992248991698049	-1.01882829513581	-1.45360460586066	-1.11305232445162	1.03939463780671	-0.438919311756598	0
-0.462082672355904	-0.985297022972024	1.23565217627592	-0.845773641603245	-0.187815022597624	0.139567566346788	0
-1.24986820006989	-1.02463507022387	-0.0516988728689188	0.512756592060732	1.16664532419769	-0.147841760493373	1
0.322500280426106	0.336392103248286	-0.871367070663244	-0.0200458818012728	0.712590918688613	-0.33930114682015	1
0.46358656970793	0.436007525256527	0.119570297304615	-0.822572082875125	-0.239053870227652	-0.521866964389701	0
0.270316938972116	0.334178648540615	0.367106400847385	0.51960303105726	0.71799137758608	0.869283584475873	0
-0.715322958327679	-0.605289218666625	-1.29173524215311	2.21783625489472	0.807414166052856	-0.188090280592048	1
-0.46302304061848	-0.281465928249366	0.351267974750259	1.4781957764245	1.18278023954642	0.54119774596172	0
-0.138059270408286	-0.144528242767703	-0.311190052887981	-0.220390786620945	0.672580240348572	-0.834279655237825	0
-0.204182240645156	-0.550666151886213	-2.16244984061509	1.20272733603166	1.6549880863564	0.103184435329469	0
0.920170846783263	0.912653428969266	-2.18469797656952	1.64775767501116	0.597312768636775	0.447520488802216	0
0.316197151647238	0.400969203798875	0.196045499044583	-1.38989634821985	-0.975717100206566	-0.650035533625736	0
-0.438294903872219	-0.597855872327472	-0.207124306986866	0.341867113866354	1.2827703816575	-1.07935051660141	0
-0.841701355698895	-0.936204911378413	-1.41500297783843	0.878409159925084	0.584912980802578	-1.5142745936608	0
-1.35355089813783	-1.3649332365771	-1.78186859787493	-0.495313085788086	0.401466379991187	0.930277673742212	0
-0.352848252979288	-0.308347642293431	-0.424892193404269	-1.72137888991544	-1.377606946513	-0.61083054354778	0
0.774191981116435	0.970525807419883	0.131475814168608	0.343898224101991	-0.206937850068418	0.0329043715469597	0
-0.286251550051648	-0.166393865440665	0.543566350413823	1.55452176703062	1.00693681645143	1.05907524632714	0
0.656766599316837	0.45137912158743	1.60945083207577	-1.7973672802538	-1.73535886503718	-1.73349284031754	0
1.29465032885729	1.3211909712288	2.06170176414908	-1.13063586846753	-2.01653877061801	-0.177884845523059	0
1.65498968853774	1.61582945142641	-0.253225366341577	-1.34025494381296	-0.854695740613453	-1.40058271923755	1
0.557492986404561	0.597325391511039	-1.4328314583675	-1.9870821048476	-0.848767388757653	0.152093773710704	0
0.568902492277189	0.686691805688023	-0.484401487867316	0.11502019455403	1.18508075148533	1.10429904826654	0
0.464201357638086	0.523439369292678	-1.41186656237439	0.577512100762723	1.72338725292328	1.65599750087029	1
-0.116564758489467	-0.335441584428192	1.3875724478145	-0.697660770750995	-1.55646391681976	-1.36159316761548	0
1.94528491975435	1.96150457352157	-0.91650171757813	-1.88534952998827	-1.96024601252539	-1.42864742523256	0
0.483395515873074	0.500885729199333	-0.157692133691222	-1.50254151728204	-0.991688710539405	-1.61081410459142	0
0.131831743790173	0.243819282719068	0.0162396856525975	1.51678372311355	0.95159825336443	-0.404961786925688	0
2.01597399890394	1.96161490148208	-0.840087285362767	1.79301471516015	1.5567420797929	0.892516313674488	0
0.312465841352527	0.334505035423782	-0.373648734278184	1.05207498717461	0.418953308959814	-0.431702123484268	1
-0.89219380855999	-1.09718106742191	-0.526644567402727	-0.0748134590384437	-0.178729756917268	-0.710272702959995	1
1.59882929904495	1.49790801580434	0.782404741998171	-0.387555644611809	-0.924918796340325	-1.0081057886615	0
0.987757597806219	1.02625368613815	-1.53331947225696	-1.53424525151804	-1.55156001910432	-0.810915162340742	1
1.74585321547905	1.69412093040113	0.0973392712163415	0.914726764487127	0.857357017481225	0.417995802557016	0
1.25835743676109	1.23797074385172	1.79820451546921	-0.784551524981071	-1.2175794243171	-0.547856151689126	0
0.0856853891539434	0.0817452102352485	-0.98745987247756	0.504661268157596	0.000213613136265417	-1.14343383944061	0
0.682116621112216	0.775423067925701	-0.493190059114952	-0.497669205139305	-0.539078415083606	-0.928320464791644	0
-1.30598778112865	-1.46826150092296	-2.16941355613845	-1.62102976790161	-2.16876657940978	-1.57213616930734	0
0.927084327792936	0.960803155900212	-0.643726201481479	-1.19256859824072	-0.0188142695578521	0.312692563009996	0
0.000456087529249386	0.142136743784108	1.98757238405792	0.810336669571327	-0.124210567253002	-0.530108447106331	0
0.00983493023863665	0.127751969766628	-1.26742035236675	1.82122283077285	1.95348876754667	0.20675839655644	0
1.09025507700736	1.16138398510012	-1.17254555456551	-2.16755266290206	-1.24955587565462	-0.407958689731735	0
-0.289947374751545	-0.378451101032467	-1.43268808948907	-1.79510323370288	-0.625506645293947	-1.38948860053801	1
-0.149194650060975	-0.151052149599066	-0.546191704486872	1.78523574395547	1.87042443077404	-0.0078288850774687	0
-0.0707856797595655	-0.0664597182131821	-0.533104426867709	0.658195416969281	1.12494937607161	-0.226867279094685	0
-1.20449099570126	-1.35625640218307	-1.37476529261497	-0.368522544201461	1.28395244412715	0.029917086529121	0
0.0413567841120715	0.148106712313759	0.699977076823899	-0.205098832301343	-0.0133065230627386	1.8339131178406	1
0.437949114594555	0.569931878316845	-0.988491184409681	0.173196039296254	1.49427601232065	-0.300138475010317	0
-1.34964127272918	-1.339287348924	-0.766043454602358	0.563830240027822	0.66951067571856	-0.724478176145271	0
-1.22477367455718	-1.66723874386355	-2.05135429970756	-1.70446818559402	-0.731619776053019	0.626161287003511	0
-0.510523170696868	-0.514044930661845	-1.69606025914743	2.27170513864522	1.24025600955645	-0.30067418581358	1
-1.00079037436982	-1.32066031159175	-0.206602751066961	-1.30799641193414	1.75868012531017	0.614536266394817	1
-0.750647093685453	-0.739645689572262	0.74268212274538	-1.98072986857404	-1.89780368124731	-1.07269404538169	1
-0.976443707767814	-0.909137018900994	-0.0686748100673771	-0.188696495749085	0.295978935310427	-0.19808412432043	1
0.242752616060332	0.382637906694096	0.307879714173518	0.849931121487571	0.662156253317051	-0.062743570416649	0
-1.21950849942662	-1.86183198270678	-1.4251461784889	0.624218192818234	1.11412092429144	-0.099183446384404	0
0.871261938590751	0.868210415044792	-0.49103834594765	0.228306725430262	0.756235133632136	-0.139581042200325	0
-1.3391011639295	-1.53211993739747	-1.77273900929505	1.01537099163011	1.13335293825541	0.425748701632609	0
-1.88786903207323	-2.26093265351102	-1.06961731976573	2.55101230655819	1.3863931109243	1.52194765414421	0
1.37400144170102	1.43816695752264	-1.60092645337238	1.04566215598119	0.853999770177878	-0.583745890171304	0
-0.167235526464504	-0.159453930258224	-0.854083745869457	-0.981640830015842	-2.27806605687418	-1.55130115470933	0
-0.438739360947267	-0.336936375059782	1.13266671192384	2.62110882462448	1.24347653638138	0.0817425382954442	1
0.624119852087793	0.782819638278018	2.17232707873516	-1.12320551478877	-0.0467641129164363	-0.354771359154962	1
-0.73532263956495	-0.734946791087617	-2.47716753860106	0.667804039974753	1.09024706019565	0.860717982296586	1
-0.605277693109559	-0.740086235247898	-0.914537032947717	0.941618317750272	1.15141048533188	1.04349635298556	1
-1.6602431355782	-1.50322473807416	0.471562133697659	-1.29600491337907	-0.36788823549363	-1.54075236460127	0
-0.546119657994842	-0.139173505851156	0.108523223725081	0.0316368631524042	-0.0798153391259528	-1.25839622368632	0
-0.856434087525872	-0.590661569902751	-1.29798506326121	2.39270296328318	1.16684850601978	2.94727308985423	0
0.586480281668393	0.654070739198423	-0.273347158930233	-1.17658255665733	-0.40716404126218	-0.160088090220395	0
1.2518245387558	1.23316075124018	1.71668721317323	-0.212094004282968	0.144429032224144	-0.750372147341424	0
-0.763153991577711	-0.737147987133008	-2.47127525469597	2.00640405363573	2.59359885633026	2.13079596606702	0
-0.454898613685773	-0.199928202270018	-2.07717839768749	0.00948587868409667	0.885051459390546	0.254532835928966	1
-0.43572042396845	-0.176599201787554	1.88376800611214	-2.07958929989587	-1.81283665115005	-1.61192495912961	0
-0.68018778376229	-0.503972907267236	-1.21117196239388	1.37334138277215	1.16290544944433	0.735041381985606	1
-0.719970684108466	-0.470146661042376	-2.31314469174005	-0.172327997918305	0.226591393618324	0.689165494005615	0
1.96216985290681	1.81849578554646	-0.272712323896502	-0.738264875682474	-0.965185825577398	-0.958100984203213	0
1.21527792465668	1.29008921269535	-0.724611618720646	-0.986939344241546	0.0458117915838304	-0.358719461214918	0
-1.17091452588809	-1.23448268193997	-1.66693690697733	-0.0891028428659101	0.768131714149939	2.30439511968895	0
1.22846437168963	1.29027998812706	0.971069336088548	0.749676433115076	1.67091317374867	0.367849616612053	0
-0.328766841198516	-0.16627127881788	-1.35816105250875	-1.07876425623119	0.401393272513145	-0.650805918461308	0
1.46943019041518	1.53283907396706	0.441055832346272	-1.86140824106972	-2.14232540855261	-0.79650771560307	0
0.836752197633963	0.828369762639521	-0.64742075257927	-2.24755841773207	-1.80868376661814	-1.4242395928962	0
1.47796891166734	1.51803750543211	-0.152733222484429	-1.22250091475474	-1.09210800304107	-0.405099321297082	0
0.0150876854110061	0.23652078166498	2.8023866898239	-1.76889081571031	-0.932905550954512	-0.422748924440142	0
0.743159828451437	0.98334147266571	0.658581820656027	-0.888618184675311	-0.107635108140487	-0.912830055101593	0
-1.68804698625498	-1.75203267701064	-1.14356793125538	-0.27828018265113	1.13498883675758	-1.24236914141419	0
0.409145457283887	0.461580627102356	-0.558159170866239	1.89805325441309	0.941355610856366	1.43544045809481	0
1.61742552500732	1.55666914727015	-0.833473437102429	-0.70021520074901	-1.71375418110402	-0.685313580777795	1
-0.534255049368721	-0.140186377821921	-1.39672551082175	0.0889486400764457	-0.991939364749836	-1.12984005758545	0
0.223664914609785	0.229978486840199	-0.323654295381104	-1.27659958703248	-0.593414361328883	-1.33128078451594	0
-0.716135578448923	-0.509340669012453	-1.93444376429032	1.53288938064263	2.61297708525032	1.61450924787143	0
-2.38300663363443	-1.88651403303824	-1.21338680506733	-0.139921520001405	0.256910109155034	-0.395159337182673	1
-1.15886716644867	-1.60441693051797	1.19614903530616	0.15619326217453	0.0982868202062104	-0.198848738483077	0
-0.822162100054338	-0.779560660117597	0.14530235600456	-0.310880249532759	0.306351652162541	-0.264118896387312	0
-1.33158265352824	-2.0689122014135	0.15479420175053	-0.954140179766109	-0.799792024603638	-0.788276812453469	0
-0.772794540548852	-0.970159873557198	-1.49289298851045	-1.08645666326464	-1.00726819894456	-0.780083418677886	1
0.720452596329843	0.660561700874912	-0.0604732842273267	1.21044335147545	0.0041642652938532	0.568551697408059	0
0.149753743451073	0.267387327115963	-0.0525809159687589	1.68778730862454	1.28904338305264	2.59781267882352	0
1.14730083209077	1.05142838145992	-0.597259344988373	0.535740166466779	-0.0906134085775854	-0.606844932113807	0
1.13194444093493	1.20148743257799	0.727558771054279	1.28173130731654	0.274384695302693	0.990829344750919	1
1.52062348377385	1.17634721474387	0.791907207661062	0.330584654568283	0.773269176016007	0.429037023421401	0
0.482888071867231	0.484253789152917	1.28264294867047	0.0708276112519566	-0.123551650502853	-1.07608143038904	1
-0.442658744894492	-0.297533969830969	-0.0776515898426708	0.486480431360263	0.899171646578156	-1.24149488446595	1
0.386188938858725	0.449192482703494	0.386811656694578	0.951183658670135	-0.373555489213563	0.948356230239412	0
0.546125176105839	0.511025175236475	1.38877485840813	-0.0529992878908844	0.171803510236057	-0.125538109635787	0
0.703879936411751	0.663416436853029	2.26127183292671	-0.0639693292255514	0.418718795361418	1.02288543285283	0
2.09261489944373	1.8509007931134	-0.38997921652599	1.26040346942184	0.321978612956037	0.989575185168415	0
0.92164083754844	0.794521297589282	0.342623952371828	0.339095486493277	0.463585899028561	0.0234270030454215	1
1.57677145330846	1.49389636857369	0.551205610652436	0.623289595345142	0.364667683446176	-0.2611373820424	0
-0.000237655849367073	0.0355614662672232	1.68377904061151	1.20399353377251	0.193970267247161	0.160793063146101	0
-0.472943925788653	-0.396526498562182	0.564307638156212	0.237066232610762	-0.24236364514266	1.97579761484205	0
0.562226764752772	0.630202357575704	0.655982890987268	0.460322312711459	0.453254008430417	-0.672073733528743	0
0.812504003557563	0.672968233267193	-0.0627559763699893	0.998601150823676	-0.761332743914522	-0.468264145362281	0
0.536369298951551	0.549617742588512	-0.782619374930119	-0.98173290281614	-1.85967101058997	-1.60647744388781	0
1.02844271940055	1.20173413815634	-0.639458174869946	0.645583017222458	0.831667809255353	0.37676338272452	0
0.897429016206727	1.03730180551669	-0.605321041922295	-1.37600279873897	-1.38363688927985	-1.52598425080574	0
0.957731461754201	1.02865638394474	1.48221950739732	-0.0635514603626601	-0.11321121487481	-0.827575095077056	0
1.38682416138712	1.46477515016461	-0.447037670161789	0.517661632780889	0.365863038184558	-0.859702354811718	0
0.4881168742631	0.605949360423995	0.0365520467504498	0.115520692853086	-0.0587565876586848	0.196916513881766	1
0.0650345472518326	-0.0667416674455886	0.551171980915519	1.28679924606799	1.648219473227	0.437676682569901	0
1.80021182389516	1.81913476831773	-0.433477806239634	0.0362192555980119	0.225471994701285	-0.914569912988672	0
0.744203992078844	0.559233896979637	-1.42204634273869	-0.29588497423634	-0.710861999527822	-1.27275846681941	0
1.22396479826719	1.10954593315611	-0.277126669363393	0.868439328241519	0.955857476046223	0.230286391853082	0
1.5465998263177	1.44396836944596	0.109710884434097	-0.642596514490642	-0.730740587420977	-1.02420692790285	0
-1.18243669852425	-0.889793615991843	-0.514832269809486	0.277660894178108	0.147474860659985	1.94777522711516	0
1.26196454747395	1.32765281858238	1.07849510570444	-0.425755626424392	-1.65277779717785	-1.02607470237311	0
1.23715213244001	1.09706355029099	-0.448035942352377	0.747004748012407	-0.321512459325069	0.0775357177326555	0
1.52379057311102	1.39029381665935	-0.443728386050082	-0.144613298081554	-0.963154007356481	-1.28949245652494	0
0.619391396578803	0.533422517385769	-1.04120196205704	1.23841302214379	0.617799003100673	0.375238001514511	0
-0.107994100201973	-0.123534517449303	-0.170428364056603	0.0961468443869332	-0.397635383474737	0.933963210184053	0
1.63104223487739	1.45419209378627	1.34854248314312	0.258774165911823	0.259855296127598	-0.338455743236545	0
2.1636304460656	1.98233280689921	-1.19398421685239	1.53392657680325	1.77548819912555	0.484230624618654	0
0.268906386578252	0.323994764852714	-0.986405550725444	1.42330858324164	0.402368355369633	0.47603626906425	0
2.21726603548736	2.04074150182451	0.254936478344664	0.301715503466255	0.0524227963839459	0.226833605885909	0
0.921667451744551	0.725144930756641	-0.353457912229541	-0.690227269284189	-1.01603824796635	-0.836003162884949	0
0.953178659939542	1.01154865456864	-0.000285495072095308	-0.482601530717865	-0.0801096679336548	-1.12490997934931	0
-0.215306974619401	-0.304792630232653	-0.451203627571802	0.682091062961186	1.91721321672115	-1.7673888113039	0
-0.0668299230776559	0.035204432728361	-0.492687383047351	1.47884658160268	0.0017659602349574	0.0345490133307662	0
-1.17864328843861	-0.923227585023789	0.167389423219013	-0.123966956298461	-1.2391062535334	-0.115042217362875	0
2.03182452696756	1.7007344787004	0.983449799237071	-0.69780163426598	-0.76080200261289	-0.461574011883827	0
-0.496560476277359	-0.289830166755296	0.637608664727525	1.31035650484513	0.0565718831247914	0.681877134100535	1
1.18954554557718	1.16193026173791	-0.506628383987898	0.252878358904698	0.431139471046486	0.976747941033545	0
1.5774164039942	1.3508040684618	1.78196489251062	-0.0084392003346296	0.125944233652626	-0.995238149816149	0
0.79342339922598	0.908719930710636	-0.267749872717403	0.654032467280587	-1.32296717698235	1.83332258564454	0
1.15207364459327	0.882555348409868	0.0931326041247972	0.294363057541592	0.223896860856191	0.695388202977093	1
0.722359059911235	0.872128589975573	0.755661431209179	0.609854835971725	1.19153699629946	0.095853757156268	0
1.09831119417005	0.924385734936225	1.44296593447522	-1.02591997748914	-0.569215786096861	-0.779970890555836	0
2.35757607738263	2.13306914910816	2.61508970503481	1.7698399126304	1.10761720708897	0.989403988538287	0
0.198363685507277	0.10515006119056	0.517929870966167	-0.0780533198831225	1.41323304984351	0.711496074670187	0
-0.191198061502648	-0.225335812175087	1.07469730541436	1.43505691517028	1.48447866081521	-0.101213761475407	0
0.0670723075340372	0.251585911438919	-0.565154746140353	0.321129486229974	-0.267967403069523	-0.804945401199171	0
0.551749642883886	0.621276519104137	0.116669289998988	1.29211507312794	0.980376015175651	0.543429072826299	1
-0.11356800000741	-0.155962510008016	-0.903511199202026	1.67146760150845	1.04926034955136	1.29697604658062	0
0.478361884248684	0.371575996320494	0.270671065254116	0.946794855189257	-0.0921809468405464	0.459972639196919	0
1.30921982694812	1.12606064974449	0.515234772049734	0.632433919614068	0.861862147134614	0.591247754024589	0
2.67988729938046	2.53913886941775	-0.0743588256017292	0.401231248595332	-0.245268005861252	-0.0624184891751722	0
0.912572493793678	1.06458039375202	-0.14008490143134	-0.480409883291965	-0.147371396075929	0.707064197863297	0
1.27691285428942	1.1569141703668	-0.0999728852247733	0.965620988535687	0.918676152051198	0.568077540449336	0
0.0682868020165528	0.507742918411394	0.154495074090585	1.87198642161757	1.45224965637173	0.721962151799651	0
-1.1938754800126	-1.25477842967488	0.197496887690473	0.653591776954374	1.25497624773267	0.172596974615491	0
-0.0196580347512968	-0.0938494005754142	0.0875123080919715	-0.168250825453821	-1.03583803169486	0.551397410357783	0
0.314642882594377	0.424044603205451	0.0300349577331708	0.388056181735576	0.617008113110942	0.139372325246137	0
-1.33648764987143	-1.28302928306218	0.0549156530932717	-0.60019423563881	-0.188510967810677	1.23070467692379	0
0.570397322958737	0.679415523459315	-0.182447750029806	-0.873579627293282	-0.764781138203481	-0.541239113401063	0
0.512848559568843	0.617233459051395	0.388673092132702	-0.736882996730991	-0.659868109421624	-1.4713744493528	0
0.231642076324013	0.329793878276858	-1.01650357527075	0.450871079108206	0.275175585292424	-0.184603832366142	0
1.31785613358602	1.14525311787434	0.0251238361525236	-0.704344311716226	-0.703280659110052	-0.94909873443922	0
0.491368241887949	0.824576472830704	-0.135880004325949	-0.052798616403055	0.762406544116233	0.359803374996074	0
1.73627920199819	1.67735644356882	1.04325350139699	-0.414660460514961	0.208739876707252	-0.0954729036932194	0
-0.179594271998412	0.0403155287321211	1.1264033209219	0.598659727791884	1.26854195742447	-0.137791171814555	0
0.431069344899957	0.477558261049654	-0.917051593276492	-2.01100686787892	-2.16631035803711	-1.53180974512417	0
1.17154281618807	1.14018186252298	-0.0105820945225347	-1.63852045217022	-1.72571817241326	-0.742984724217789	0
-0.0992131897652048	0.0895738984328843	0.207097882582577	-1.13406617048889	-0.548067786539516	1.39139964410518	0
1.95427696948026	1.61728976457034	0.232142006664186	2.26164166026734	1.20738043118379	1.1461316180833	0
